Call Type,Call Type Group,Unit Type,Incident Number,NodeID
Traffic Collision,Potentially Life-Threatening,PRIVATE,6779,Potentially Life-Threatening.Traffic Collision.PRIVATE
Traffic Collision,Potentially Life-Threatening,RESCUE CAPTAIN,5283,Potentially Life-Threatening.Traffic Collision.RESCUE CAPTAIN
Traffic Collision,Potentially Life-Threatening,RESCUE SQUAD,3778,Potentially Life-Threatening.Traffic Collision.RESCUE SQUAD
Traffic Collision,Potentially Life-Threatening,SUPPORT,471,Potentially Life-Threatening.Traffic Collision.SUPPORT
Traffic Collision,Potentially Life-Threatening,TRUCK,4582,Potentially Life-Threatening.Traffic Collision.TRUCK
Train / Rail Fire,Fire,CHIEF,4,Fire.Train / Rail Fire.CHIEF
Train / Rail Fire,Fire,ENGINE,3,Fire.Train / Rail Fire.ENGINE
Train / Rail Fire,Fire,PRIVATE,1,Fire.Train / Rail Fire.PRIVATE
Train / Rail Fire,Fire,TRUCK,2,Fire.Train / Rail Fire.TRUCK
Train / Rail Incident,Fire,CHIEF,152,Fire.Train / Rail Incident.CHIEF
Train / Rail Incident,Fire,ENGINE,157,Fire.Train / Rail Incident.ENGINE
Train / Rail Incident,Fire,INVESTIGATION,1,Fire.Train / Rail Incident.INVESTIGATION
Train / Rail Incident,Fire,MEDIC,57,Fire.Train / Rail Incident.MEDIC
Train / Rail Incident,Fire,PRIVATE,10,Fire.Train / Rail Incident.PRIVATE
Train / Rail Incident,Fire,RESCUE CAPTAIN,41,Fire.Train / Rail Incident.RESCUE CAPTAIN
Train / Rail Incident,Fire,RESCUE SQUAD,40,Fire.Train / Rail Incident.RESCUE SQUAD
Train / Rail Incident,Fire,SUPPORT,24,Fire.Train / Rail Incident.SUPPORT
Train / Rail Incident,Fire,TRUCK,96,Fire.Train / Rail Incident.TRUCK
Vehicle Fire,Alarm,CHIEF,3,Alarm.Vehicle Fire.CHIEF
Vehicle Fire,Alarm,ENGINE,4,Alarm.Vehicle Fire.ENGINE
Vehicle Fire,Alarm,INVESTIGATION,1,Alarm.Vehicle Fire.INVESTIGATION
Vehicle Fire,Alarm,MEDIC,1,Alarm.Vehicle Fire.MEDIC
Vehicle Fire,Alarm,RESCUE SQUAD,1,Alarm.Vehicle Fire.RESCUE SQUAD
Vehicle Fire,Alarm,TRUCK,3,Alarm.Vehicle Fire.TRUCK
Vehicle Fire,Fire,AIRPORT,2,Fire.Vehicle Fire.AIRPORT
Vehicle Fire,Fire,CHIEF,517,Fire.Vehicle Fire.CHIEF
Vehicle Fire,Fire,ENGINE,3908,Fire.Vehicle Fire.ENGINE
Vehicle Fire,Fire,INVESTIGATION,249,Fire.Vehicle Fire.INVESTIGATION
Vehicle Fire,Fire,MEDIC,247,Fire.Vehicle Fire.MEDIC
Vehicle Fire,Fire,PRIVATE,57,Fire.Vehicle Fire.PRIVATE
Vehicle Fire,Fire,RESCUE CAPTAIN,69,Fire.Vehicle Fire.RESCUE CAPTAIN
Vehicle Fire,Fire,RESCUE SQUAD,108,Fire.Vehicle Fire.RESCUE SQUAD
Vehicle Fire,Fire,SUPPORT,74,Fire.Vehicle Fire.SUPPORT
Vehicle Fire,Fire,TRUCK,3363,Fire.Vehicle Fire.TRUCK
Watercraft in Distress,Alarm,CHIEF,5,Alarm.Watercraft in Distress.CHIEF
Watercraft in Distress,Alarm,ENGINE,4,Alarm.Watercraft in Distress.ENGINE
Watercraft in Distress,Alarm,MEDIC,1,Alarm.Watercraft in Distress.MEDIC
Watercraft in Distress,Alarm,RESCUE SQUAD,1,Alarm.Watercraft in Distress.RESCUE SQUAD
Watercraft in Distress,Alarm,SUPPORT,1,Alarm.Watercraft in Distress.SUPPORT
Watercraft in Distress,Alarm,TRUCK,2,Alarm.Watercraft in Distress.TRUCK
Watercraft in Distress,Fire,CHIEF,62,Fire.Watercraft in Distress.CHIEF
Watercraft in Distress,Fire,ENGINE,155,Fire.Watercraft in Distress.ENGINE
Watercraft in Distress,Fire,MEDIC,44,Fire.Watercraft in Distress.MEDIC
Watercraft in Distress,Fire,PRIVATE,9,Fire.Watercraft in Distress.PRIVATE
Watercraft in Distress,Fire,RESCUE CAPTAIN,34,Fire.Watercraft in Distress.RESCUE CAPTAIN
Watercraft in Distress,Fire,RESCUE SQUAD,44,Fire.Watercraft in Distress.RESCUE SQUAD
Watercraft in Distress,Fire,SUPPORT,138,Fire.Watercraft in Distress.SUPPORT
Watercraft in Distress,Fire,TRUCK,73,Fire.Watercraft in Distress.TRUCK
Water Rescue,Fire,AIRPORT,2,Fire.Water Rescue.AIRPORT
Water Rescue,Fire,CHIEF,1721,Fire.Water Rescue.CHIEF
Water Rescue,Fire,ENGINE,3916,Fire.Water Rescue.ENGINE
Water Rescue,Fire,INVESTIGATION,1,Fire.Water Rescue.INVESTIGATION
Water Rescue,Fire,MEDIC,1220,Fire.Water Rescue.MEDIC
Water Rescue,Fire,PRIVATE,368,Fire.Water Rescue.PRIVATE
Water Rescue,Fire,RESCUE CAPTAIN,1291,Fire.Water Rescue.RESCUE CAPTAIN
Water Rescue,Fire,RESCUE SQUAD,1438,Fire.Water Rescue.RESCUE SQUAD
Water Rescue,Fire,SUPPORT,3694,Fire.Water Rescue.SUPPORT
Water Rescue,Fire,TRUCK,2223,Fire.Water Rescue.TRUCK
Water Rescue,Potentially Life-Threatening,CHIEF,7,Potentially Life-Threatening.Water Rescue.CHIEF
Water Rescue,Potentially Life-Threatening,ENGINE,16,Potentially Life-Threatening.Water Rescue.ENGINE
Water Rescue,Potentially Life-Threatening,MEDIC,5,Potentially Life-Threatening.Water Rescue.MEDIC
Water Rescue,Potentially Life-Threatening,PRIVATE,2,Potentially Life-Threatening.Water Rescue.PRIVATE
Water Rescue,Potentially Life-Threatening,RESCUE CAPTAIN,4,Potentially Life-Threatening.Water Rescue.RESCUE CAPTAIN
Water Rescue,Potentially Life-Threatening,RESCUE SQUAD,3,Potentially Life-Threatening.Water Rescue.RESCUE SQUAD
Water Rescue,Potentially Life-Threatening,SUPPORT,12,Potentially Life-Threatening.Water Rescue.SUPPORT
Water Rescue,Potentially Life-Threatening,TRUCK,6,Potentially Life-Threatening.Water Rescue.TRUCK
Fuel Spill,Alarm,,2302,Alarm.Fuel Spill
Traffic Collision,Potentially Life-Threatening,,69103,Potentially Life-Threatening.Traffic Collision
Outside Fire,Fire,,26747,Fire.Outside Fire
Other,Potentially Life-Threatening,,1531,Potentially Life-Threatening.Other
Suspicious Package,Fire,,65,Fire.Suspicious Package
Watercraft in Distress,Alarm,,14,Alarm.Watercraft in Distress
Train / Rail Fire,Fire,,10,Fire.Train / Rail Fire
Water Rescue,Fire,,15874,Fire.Water Rescue
Confined Space / Structure Collapse,Fire,,331,Fire.Confined Space / Structure Collapse
Administrative,Fire,,1,Fire.Administrative
Gas Leak (Natural and LP Gases),Alarm,,12202,Alarm.Gas Leak (Natural and LP Gases)
Vehicle Fire,Fire,,8594,Fire.Vehicle Fire
Medical Incident,Potentially Life-Threatening,,1118510,Potentially Life-Threatening.Medical Incident
Other,Fire,,701,Fire.Other
Marine Fire,Fire,,174,Fire.Marine Fire
HazMat,Alarm,,934,Alarm.HazMat
Train / Rail Incident,Fire,,578,Fire.Train / Rail Incident
Aircraft Emergency,Fire,,185,Fire.Aircraft Emergency
Odor (Strange / Unknown),Fire,,52,Fire.Odor (Strange / Unknown)
Water Rescue,Potentially Life-Threatening,,55,Potentially Life-Threatening.Water Rescue
Explosion,Fire,,1114,Fire.Explosion
Structure Fire,Alarm,,205000,Alarm.Structure Fire
High Angle Rescue,Fire,,693,Fire.High Angle Rescue
Traffic Collision,Non Life-threatening,,39559,Non Life-threatening.Traffic Collision
Other,Non Life-threatening,,3622,Non Life-threatening.Other
Structure Fire,Fire,,40925,Fire.Structure Fire
Oil Spill,Alarm,,4,Alarm.Oil Spill
Vehicle Fire,Alarm,,13,Alarm.Vehicle Fire
Elevator / Escalator Rescue,Alarm,,7131,Alarm.Elevator / Escalator Rescue
Other,Alarm,,29099,Alarm.Other
HazMat,Fire,,246,Fire.HazMat
Citizen Assist / Service Call,Alarm,,32462,Alarm.Citizen Assist / Service Call
Aircraft Emergency,Alarm,,63,Alarm.Aircraft Emergency
Odor (Strange / Unknown),Alarm,,3211,Alarm.Odor (Strange / Unknown)
Mutual Aid / Assist Outside Agency,Fire,,178,Fire.Mutual Aid / Assist Outside Agency
Watercraft in Distress,Fire,,559,Fire.Watercraft in Distress
Smoke Investigation (Outside),Alarm,,5212,Alarm.Smoke Investigation (Outside)
Electrical Hazard,Alarm,,8412,Alarm.Electrical Hazard
Medical Incident,Non Life-threatening,,537796,Non Life-threatening.Medical Incident
Assist Police,Alarm,,455,Alarm.Assist Police
Industrial Accidents,Fire,,440,Fire.Industrial Accidents
Structure Fire,Potentially Life-Threatening,,16,Potentially Life-Threatening.Structure Fire
Medical Incident,Alarm,,1452,Alarm.Medical Incident
Alarms,Alarm,,270521,Alarm.Alarms
"Extrication / Entrapped (Machinery, Vehicle)",Fire,,402,"Fire.Extrication / Entrapped (Machinery, Vehicle)"
Outside Fire,Alarm,,3548,Alarm.Outside Fire
,Alarm,,582035,Alarm
,Fire,,97869,Fire
,Non Life-threatening,,580977,Non Life-threatening
,Potentially Life-Threatening,,1189215,Potentially Life-Threatening
,root,,2450096,root
